ERROR:  role "admin" already exists
psql:def.sql:171: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:172: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:173: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:174: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:175: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:176: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:177: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:178: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:179: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:180: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:181: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:182: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:183: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:184: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:185: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:186: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:187: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:188: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:189: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:190: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:191: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:192: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:193: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:194: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:195: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:196: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:197: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:198: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:199: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:200: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:201: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:202: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:204: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:206: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:208: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:210: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:211: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:212: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:213: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:215: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:217: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:def.sql:219: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:test.sql:142: ERROR:  schema "def" does not exist
LINE 2: ...d, requisites.parent AS pid, requisites.code FROM def.requis...
                                                             ^
psql:test.sql:143: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:test.sql:144: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:test.sql:153: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:test.sql:154: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:test.sql:155: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:test.sql:156: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:test.sql:157: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:test.sql:158: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:test.sql:159: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:test.sql:160: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:test.sql:162: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:sec.sql:95: ERROR:  schema "tools" does not exist
psql:sec.sql:96: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:sec.sql:97: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:sec.sql:98: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:sec.sql:102: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:sec.sql:104: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:sec.sql:106: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:sec.sql:108: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:sec.sql:109: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:sec.sql:110: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:sec.sql:111: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:sec.sql:113: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:41: ERROR:  function public.work_date() does not exist
LINE 1: ...TE FUNCTION get(_code ext.ltree, _dt date DEFAULT public.wor...
                                                             ^
HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
psql:set.sql:42: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:80: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:83: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:119: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:139: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:140: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:167: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:168: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:169: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:170: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:178: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:179: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:185: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:186: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:187: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:188: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:189: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:190: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:192: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:193: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:195: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:196: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:198: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:199: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:201: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:203: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:205: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:206: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:207: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:208: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:209: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:210: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:set.sql:212: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:58: ERROR:  schema "tools" does not exist
psql:obj.sql:66: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:72: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:83: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:85: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:86: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:92: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:93: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:94: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:95: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:96: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:97: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:99: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:100: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:102: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:103: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:104: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:105: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:106: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:107: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:108: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:109: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:110: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:111: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:112: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:113: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:114: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:115: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:116: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:117: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:118: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:119: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:120: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:121: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:122: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:123: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:124: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:125: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:126: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:127: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:128: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:129: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:130: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:131: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:132: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:133: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:134: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:135: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:136: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:137: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:138: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:139: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:140: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:141: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:142: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:143: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:144: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:145: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:146: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:147: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:148: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:149: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:150: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:151: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:152: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:153: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:154: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:155: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:156: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:157: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:158: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:159: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:160: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:161: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:162: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:163: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:164: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:165: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:166: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:167: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:168: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:169: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:170: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:171: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:172: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:173: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:174: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:175: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:176: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:177: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:178: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:179: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:180: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:181: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:182: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:183: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:184: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:185: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:186: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:187: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:188: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:189: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:190: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:191: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:192: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:193: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:194: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:195: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:196: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:197: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:198: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:199: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:200: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:201: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:202: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:203: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:204: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:205: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:206: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:207: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:208: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:209: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:210: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:211: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:212: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:213: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:214: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:215: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:216: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:217: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:218: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:219: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:220: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:221: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:222: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:223: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:224: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:225: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:226: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:227: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:228: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:229: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:230: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:231: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:232: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:233: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:234: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:235: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:236: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:237: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:238: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:239: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:240: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:241: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:242: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:243: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:244: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:245: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:246: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:247: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:248: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:249: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:250: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:251: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:252: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:253: ERROR:  current transaction is aborted, commands ignored until end of transaction block
